created_at,entry_id,pH,turbidity,ppm,label_column
2023-11-28T02:39:40+00:00,1,7,100,400,neutral
2023-11-28T02:43:27+00:00,2,7,100,799,neutral
2023-11-28T02:44:04+00:00,3,7,2,1199,neutral
2023-11-28T03:08:39+00:00,4,13,35,1597,basic
2023-11-28T03:08:59+00:00,5,13,35,1996,basic
2023-11-28T03:09:23+00:00,6,13,35,2394,basic
2023-11-28T03:09:43+00:00,7,13,35,2792,basic
2023-11-28T03:10:03+00:00,8,13,35,3190,basic
2023-11-28T03:10:23+00:00,9,13,36,3587,basic
2023-11-28T03:10:43+00:00,10,13,35,3984,basic
2023-11-28T03:11:03+00:00,11,13,35,4381,basic
2023-11-28T03:11:23+00:00,12,13,36,4777,basic
2023-11-28T03:11:44+00:00,13,13,35,5173,basic
2023-11-28T03:12:04+00:00,14,13,35,5569,basic
2023-11-28T03:12:24+00:00,15,13,35,5964,basic
2023-11-28T03:12:44+00:00,16,13,35,6359,basic
2023-11-28T03:13:05+00:00,17,13,35,6754,basic
2023-11-28T03:13:25+00:00,18,13,35,7149,basic
2023-11-28T03:13:45+00:00,19,13,35,7543,basic
2023-11-28T03:14:05+00:00,20,13,35,7937,basic
2023-11-28T03:14:25+00:00,21,13,36,8330,basic
2023-11-28T03:14:45+00:00,22,13,36,8723,basic
2023-11-28T03:15:05+00:00,23,13,36,9116,basic
2023-11-28T03:15:26+00:00,24,13,35,9509,basic
2023-11-28T03:15:46+00:00,25,13,34,9901,basic
2023-11-28T03:16:06+00:00,26,13,34,10293,basic
2023-11-28T03:16:26+00:00,27,13,35,10685,basic
2023-11-28T03:16:46+00:00,28,13,35,11076,basic
2023-11-28T03:17:06+00:00,29,13,34,11467,basic
2023-11-28T03:17:26+00:00,30,13,35,11858,basic
2023-11-28T03:17:47+00:00,31,13,34,12248,basic
2023-11-28T03:18:07+00:00,32,13,34,12638,basic
2023-11-28T03:18:27+00:00,33,13,34,13028,basic
2023-11-28T03:18:47+00:00,34,13,35,13418,basic
2023-11-28T03:19:07+00:00,35,13,35,13807,basic
2023-11-28T03:19:27+00:00,36,13,35,14196,basic
2023-11-28T03:19:47+00:00,37,13,35,14584,basic
2023-11-28T03:20:08+00:00,38,13,34,14972,basic
2023-11-28T03:20:28+00:00,39,13,34,15360,basic
2023-11-28T03:20:48+00:00,40,13,35,15748,basic
2023-11-28T03:21:09+00:00,41,13,34,16135,basic
